Citation	DOI	Nodes	Study_id	Study_link
Lutz, Holly L., Jason D. Weckstein, José S.L. Patané, John M. Bates, Alexandre Aleixo. 2013. Biogeography and spatio-temporal diversification of Selenidera and Andigena Toucans (Aves: Ramphastidae). Molecular Phylogenetics and Evolution 69 (3): 873-883.	http://dx.doi.org/10.1016/j.ympev.2013.06.017	8	ot_154	https://tree.opentreeoflife.org/curator/study/view/ot_154
Manegold, 2008, 'Composition and phylogenetic affinities of vangas (Vangidae, Oscines, Passeriformes) based on morphological characters', Journal of Zoological Systematics and Evolutionary Research, vol. 46, no. 3, pp. 267-277	http://dx.doi.org/10.1111/j.1439-0469.2008.00458.x	3	ot_847	https://tree.opentreeoflife.org/curator/study/view/ot_847
Mann, Nigel I., F. Keith Barker, Jeff A. Graves, Kimberly A. Dingess-Mann, Peter J.B. Slater. 2006. Molecular data delineate four genera of “Thryothorus” wrens. Molecular Phylogenetics and Evolution 40 (3): 750-759	http://dx.doi.org/10.1016/j.ympev.2006.04.014	32	pg_1854	https://tree.opentreeoflife.org/curator/study/view/pg_1854
Marki, Petter Z., Knud A. Jønsson, Martin Irestedt, Jacqueline M.T. Nguyen, Carsten Rahbek, Jon Fjeldså. 2017. Supermatrix phylogeny and biogeography of the Australasian Meliphagides radiation (Aves: Passeriformes). Molecular Phylogenetics and Evolution 107: 516-529	http://dx.doi.org/10.1016/j.ympev.2016.12.021	225	ot_1043	https://tree.opentreeoflife.org/curator/study/view/ot_1043
Marks, Ben D., Jason D. Weckstein, Robert G. Moyle. 2007. Molecular phylogenetics of the bee-eaters (Aves: Meropidae) based on nuclear and mitochondrial DNA sequence data. Molecular Phylogenetics and Evolution 45 (1): 23-32.	http://dx.doi.org/10.1016/j.ympev.2007.07.004	18	ot_148	https://tree.opentreeoflife.org/curator/study/view/ot_148
MARTIM MELO, JÉRÔME FUCHS, 2008, 'Phylogenetic relationships of the Gulf of Guinea Alcedo kingfishers', Ibis, vol. 150, no. 3, pp. 633-639	http://dx.doi.org/10.1111/j.1474-919x.2008.00826.x	3	ot_846	https://tree.opentreeoflife.org/curator/study/view/ot_846
Martin Irestedt, Jérôme Fuchs, Knud A. Jønsson, Jan I. Ohlson, Eric Pasquet, Per G.P. Ericson, 2008, 'The systematic affinity of the enigmatic Lamprolia victoriae (Aves: Passeriformes)—An example of avian dispersal between New Guinea and Fiji over Miocene intermittent land bridges?', Molecular Phylogenetics and Evolution, vol. 48, no. 3, pp. 1218-1222	http://dx.doi.org/10.1016/j.ympev.2008.05.038	13	ot_855	https://tree.opentreeoflife.org/curator/study/view/ot_855
McCullough, J. M., Joseph, L., Moyle, R. G., & Andersen, M. J. (2019). Ultraconserved elements put the final nail in the coffin of traditional use of the genus	 https://doi.org/10.1111/zsc.12350	9	ot_2155	https://tree.opentreeoflife.org/curator/study/view/ot_2155
McCullough, J. M., Moyle, R. G., Smith, B. T., & Andersen, M. J. (2019). A Laurasian origin for a pantropical bird radiation is supported by genomic and fossil data (Aves: Coraciiformes). Proceedings of the Royal Society B: Biological Sciences, 286(1910), 20190122. https://doi.org/10.1098/rspb.2019.0122	http://dx.doi.org/10.1098/rspb.2019.0122	174	ot_2154	https://tree.opentreeoflife.org/curator/study/view/ot_2154
McCullough, J. M., Oliveros, C. H., Benz, B. W., Zenil-Ferguson, R., Cracraft, J., Moyle, R. G., & Andersen, M. J. (2022). Wallacean and Melanesian Islands Promote Higher Rates of Diversification within the Global Passerine Radiation Corvides. Systematic Biology. https://doi.org/10.1093/sysbio/syac044	http://dx.doi.org/10.1093/sysbio/syac044	693	ot_2158	https://tree.opentreeoflife.org/curator/study/view/ot_2158
McGuire, Jimmy A., Christopher C. Witt, J.V. Remsen, Ammon Corl, Daniel L. Rabosky, Douglas L. Altshuler, Robert Dudley. 2014. Molecular phylogenetics and the diversification of hummingbirds. Current Biology 24 (8): 910-916.	http://dx.doi.org/10.1016/j.cub.2014.03.016	276	pg_2853	https://tree.opentreeoflife.org/curator/study/view/pg_2853
Milá, B., Bruxaux, J., Friis, G., Sam, K., Ashari, H., & Thébaud, C. (2021). A new, undescribed species of	http://dx.doi.org/10.1111/ibi.12981	4	ot_2153	https://tree.opentreeoflife.org/curator/study/view/ot_2153
Mitchell, K. J., B. Llamas, J. Soubrier, N. J. Rawlence, T. H. Worthy, J. Wood, M. S. Y. Lee, A. Cooper. 2014. Ancient DNA reveals elephant birds and kiwi are sister taxa and clarifies ratite bird evolution. Science 344 (6186): 898-900.	http://dx.doi.org/10.1126/science.1251981	5	pg_2926	https://tree.opentreeoflife.org/curator/study/view/pg_2926
Mitchell, Kieren J., Jamie R. Wood, Bastien Llamas, Patricia A. McLenachan, Olga Kardailsky, R. Paul Scofield, Trevor H. Worthy, Alan Cooper. 2016. Ancient mitochondrial genomes clarify the evolutionary history of New Zealand’s enigmatic acanthisittid wrens. Molecular Phylogenetics and Evolution 102: 295-304	http://dx.doi.org/10.1016/j.ympev.2016.05.038	2	ot_747	https://tree.opentreeoflife.org/curator/study/view/ot_747
Moltesen, M., Irestedt, M., Fjeldså, J., Ericson, P. G. P., & Jønsson, K. A. (2012). Molecular phylogeny of Chloropseidae and Irenidae – Cryptic species and biogeography. Molecular Phylogenetics and Evolution, 65(3), 903–914. https://doi.org/10.1016/j.ympev.2012.08.012	http://dx.doi.org/10.1016/j.ympev.2012.08.012	11	ot_2168	https://tree.opentreeoflife.org/curator/study/view/ot_2168
Moncrieff, A. E., Faircloth, B. C., & Brumfield, R. T. (2022). Systematics of Lepidothrix manakins (Aves: Passeriformes: Pipridae) using RADcap markers. Molecular Phylogenetics and Evolution, 173, 107525. https://doi.org/10.1016/j.ympev.2022.107525	http://dx.doi.org/10.1016/j.ympev.2022.107525	15	ot_2098	https://tree.opentreeoflife.org/curator/study/view/ot_2098
Moore, William S., Lowell C. Overton, Kathleen J. Miglia. 2011. Mitochondrial DNA based phylogeny of the woodpecker genera Colaptes and Piculus, and implications for the history of woodpecker diversification in South America. Molecular Phylogenetics and Evolution 58 (1): 76-84.	http://dx.doi.org/10.1016/j.ympev.2010.09.011	7	ot_158	https://tree.opentreeoflife.org/curator/study/view/ot_158
Moyle, R.G., Andersen M.J., Oliveros C., Steinheimer F.D., and Reddy S. 2012. Phylogeny and biogeography of the core babblers (Aves: Timaliidae). Systematic Biology 61 (4): 631-651.	http://dx.doi.org/10.1093/sysbio/sys027	127	pg_1586	https://tree.opentreeoflife.org/curator/study/view/pg_1586
Moyle, Robert G. 2004. Phylogenetics of barbets (Aves: Piciformes) based on nuclear and mitochondrial DNA sequence data. Molecular Phylogenetics and Evolution 30 (1): 187-200.	http://dx.doi.org/10.1016/s1055-7903(03)00179-9	27	ot_156	https://tree.opentreeoflife.org/curator/study/view/ot_156
Moyle, Robert G., Carl H. Oliveros, Michael J. Andersen, Peter A. Hosner, Brett W. Benz, Joseph D. Manthey, Scott L. Travers, Rafe M. Brown, Brant C. Faircloth. 2016. Tectonic collision and uplift of Wallacea triggered the global songbird radiation. Nature Communications 7: 12709	http://dx.doi.org/10.1038/ncomms12709	71	ot_783	https://tree.opentreeoflife.org/curator/study/view/ot_783
Nagy, J., & Tökölyi, J. (2014). Phylogeny, Historical Biogeography and the Evolution of Migration in Accipitrid Birds of Prey (Aves: Accipitriformes). Ornis Hungarica, 22(1), 15–35. https://doi.org/10.2478/orhu-2014-0008	http://dx.doi.org/10.2478/orhu-2014-0008	167	ot_2186	https://tree.opentreeoflife.org/curator/study/view/ot_2186
Nagy, J., Végvári, Z., & Varga, Z. (2019). Phylogeny, migration and life history: filling the gaps in the origin and biogeography of the Turdus thrushes. Journal of Ornithology, 160(2), 529–543. https://doi.org/10.1007/s10336-019-01632-3	http://dx.doi.org/10.1007/s10336-019-01632-3	34	ot_2188	https://tree.opentreeoflife.org/curator/study/view/ot_2188
Nguembock, Billy, Jon Fjeldså, Corinne Cruaud, Eric Pasquet. 2008. Molecular phylogenetic analysis of all members of the genus Elminia confirms their presence within the Stenostiridae clade. Zoologica Scripta 37 (6): 591-602.	http://dx.doi.org/10.1111/j.1463-6409.2008.00344.x	6	ot_175	https://tree.opentreeoflife.org/curator/study/view/ot_175
Njabo, Kevin Y, Michael D Sorenson. 2009. Origin of Bannerman's Turaco Tauraco bannermani in relation to historical climate change and the distribution of West African montane forests. Ostrich 80 (1): 1-7.	http://dx.doi.org/10.2989/ostrich.2009.80.1.1.759	18	ot_129	https://tree.opentreeoflife.org/curator/study/view/ot_129
Noor D. White, Charles Mitter, Michael J. Braun, 2017, 'Ultraconserved elements resolve the phylogeny of potoos (Aves: Nyctibiidae)', Journal of Avian Biology, vol. 48, no. 6, pp. 872-880	http://dx.doi.org/10.1111/jav.01313	8	ot_1662	https://tree.opentreeoflife.org/curator/study/view/ot_1662
Nováková, N., & Robovský, J. (2021). Behaviour of cranes (family Gruidae) mirrors their phylogenetic relationships. Avian Research, 12(1). https://doi.org/10.1186/s40657-021-00275-4	http://dx.doi.org/10.1186/s40657-021-00275-4	13	ot_2187	https://tree.opentreeoflife.org/curator/study/view/ot_2187
Nunn, Gary B., Scott E. Stanley. 1998. Body size effects and rates of cytochrome b evolution in tube-nosed seabirds. Molecular Biology and Evolution 15 (10): 1360-1371.	http://dx.doi.org/10.1093/oxfordjournals.molbev.a025864	62	pg_2416	https://tree.opentreeoflife.org/curator/study/view/pg_2416
Nyári, Árpád S., Brett W. Benz, Knud A. Jønsson, Jon Fjeldså, Robert G. Moyle. 2009. Phylogenetic relationships of fantails (Aves: Rhipiduridae). Zoologica Scripta 38 (6): 553-561.	http://dx.doi.org/10.1111/j.1463-6409.2009.00397.x	20	ot_174	https://tree.opentreeoflife.org/curator/study/view/ot_174
Nylander, Johan A. A., Urban Olsson, Per Alström, Isabel Sanmartín. 2008. Accounting for phylogenetic uncertainty in biogeography: a Bayesian approach to dispersal-vicariance analysis of the thrushes (Aves: Turdus). Systematic Biology 57 (2): 257-268.	http://dx.doi.org/10.1080/10635150802044003	35	pg_2858	https://tree.opentreeoflife.org/curator/study/view/pg_2858
Oatley, Graeme, Robert E. Simmons, Jérôme Fuchs. 2015. A molecular phylogeny of the harriers (Circus, Accipitridae) indicate the role of long distance dispersal and migration in diversification. Molecular Phylogenetics and Evolution 85:150-160.	http://dx.doi.org/10.1016/j.ympev.2015.01.013	9	ot_305	https://tree.opentreeoflife.org/curator/study/view/ot_305
Odeen, A., Hastad O., & Alstrom P. 2011. Evolution of ultraviolet vision in the largest avian radiation - the passerines. BMC Evolutionary Biology 11 (313): 1-8.	http://dx.doi.org/10.1186/1471-2148-11-313	20	pg_2015	https://tree.opentreeoflife.org/curator/study/view/pg_2015
Ogawa, Lisa M., Paulo C. Pulgarin, Donald A. Vance, Jon Fjeldså, Marcel van Tuinen. 2015. Opposing demographic histories reveal rapid evolution in grebes (Aves: Podicipedidae). The Auk 132 (4): 771-786	http://dx.doi.org/10.1642/auk-14-259.1	3	ot_864	https://tree.opentreeoflife.org/curator/study/view/ot_864
Ohlson, Jan I., Jon Fjeldså, Per G.P. Ericson. 2013. Molecular phylogeny of the manakins (Aves: Passeriformes: Pipridae), with a new classification and the description of a new genus. Molecular Phylogenetics and Evolution 69 (3): 796-804.	http://dx.doi.org/10.1016/j.ympev.2013.06.024	25	pg_2796	https://tree.opentreeoflife.org/curator/study/view/pg_2796
Oliver, P. M., Heiniger, H., Hugall, A. F., Joseph, L., & Mitchell, K. J. (2020). Oligocene divergence of frogmouth birds (Podargidae) across Wallace’s Line. Biology Letters, 16(5), 20200040. https://doi.org/10.1098/rsbl.2020.0040	http://dx.doi.org/10.1098/rsbl.2020.0040	60	ot_2108	https://tree.opentreeoflife.org/curator/study/view/ot_2108
Oliveros, C. H., Andersen, M. J., & Moyle, R. G. (2021). A phylogeny of white-eyes based on ultraconserved elements. Molecular Phylogenetics and Evolution, 164, 107273. https://doi.org/10.1016/j.ympev.2021.107273	http://dx.doi.org/10.1016/j.ympev.2021.107273	56	ot_2180	https://tree.opentreeoflife.org/curator/study/view/ot_2180
Oliveros, C. H., Field, D. J., Ksepka, D. T., Barker, F. K., Aleixo, A., Andersen, M. J., … Faircloth, B. C. (2019). Earth history and the passerine superradiation. Proceedings of the National Academy of Sciences, 116(16), 7916–7925. doi:10.1073/pnas.1813206116	http://dx.doi.org/10.1073/pnas.1813206116	179	ot_2013	https://tree.opentreeoflife.org/curator/study/view/ot_2013
Olsson, U., & Alström, P. (2020). A comprehensive phylogeny and taxonomic evaluation of the waxbills (Aves: Estrildidae). Molecular Phylogenetics and Evolution, 146, 106757. https://doi.org/10.1016/j.ympev.2020.106757	http://dx.doi.org/10.1016/j.ympev.2020.106757	103	ot_2222	https://tree.opentreeoflife.org/curator/study/view/ot_2222
Olsson, U., Irestedt, M., Sangster, G., Ericson, P. G. P., & Alström, P. (2013). Systematic revision of the avian family Cisticolidae based on a multi-locus phylogeny of all genera. Molecular Phylogenetics and Evolution, 66(3), 790–799. https://doi.org/10.1016/j.ympev.2012.11.004	http://dx.doi.org/10.1016/j.ympev.2012.11.004	35	ot_2169	https://tree.opentreeoflife.org/curator/study/view/ot_2169
Ornelas, J. F., C. Gonzalez, and A. Espinosa De Los Monteros. 2009. Uncorrelated evolution between vocal and plumage coloration traits in the trogons: a comparative study. Journal of Evolutionary Biology 22 (3): 471-484.	http://dx.doi.org/10.1111/j.1420-9101.2008.01679.x	25	ot_147	https://tree.opentreeoflife.org/curator/study/view/ot_147
Ottenburghs, Jente, Hendrik-Jan Megens, Robert H.S. Kraus, Ole Madsen, Pim van Hooft, Sipke E. van Wieren, Richard P.M.A. Crooijmans, Ronald C. Ydenberg, Martien A.M. Groenen, Herbert H.T. Prins. 2016. A Tree of Geese: A Phylogenomic Perspective on the Evolutionary History of True Geese. Molecular Phylogenetics and Evolution 101: 303-313.	http://dx.doi.org/10.1016/j.ympev.2016.05.021	15	ot_731	https://tree.opentreeoflife.org/curator/study/view/ot_731
Overton, Lowell C, Douglas D Rhoads. 2004. Molecular phylogenetic relationships based on mitochondrial and nuclear gene sequences for the Todies (Todus, Todidae) of the Caribbean. Molecular Phylogenetics and Evolution 32 (2): 524-538.	https://doi.org/10.1016/j.ympev.2004.01.004	0	ot_149	https://tree.opentreeoflife.org/curator/study/view/ot_149
Päckert, M., Favre, A., Schnitzler, J., Martens, J., Sun, Y., Tietze, D. T., Hailer, F., Michalak, I., & Strutzenberger, P. (2020). “Into and Out of” the Qinghai‐Tibet Plateau and the Himalayas: Centers of origin and diversification across five clades of Eurasian montane and alpine passerine birds. Ecology and Evolution, 10(17), 9283–9300. Portico. https://doi.org/10.1002/ece3.6615	http://dx.doi.org/10.1002/ece3.6615	229	ot_2143	https://tree.opentreeoflife.org/curator/study/view/ot_2143
Päckert, Martin , Jochen Martens, Lucia Liu Severinghaus. 2009. The Taiwan Firecrest (Regulus goodfellowi) belongs to the Goldcrest assemblage (Regulus regulus s. l.): evidence from mitochondrial DNA and the territorial song of the Regulidae. Journal of Ornithology 150 (1): 205-220.	http://dx.doi.org/10.1007/s10336-008-0335-5	4	ot_170	https://tree.opentreeoflife.org/curator/study/view/ot_170
Päckert, Martin, Jochen Martens, Michael Wink, Anna Feigl, Dieter Thomas Tietze. 2012. Molecular phylogeny of Old World swifts (Aves: Apodiformes, Apodidae, Apus and Tachymarptis) based on mitochondrial and nuclear markers. Molecular Phylogenetics and Evolution 63 (3): 606-616.	http://dx.doi.org/10.1016/j.ympev.2012.02.002	22	ot_112	https://tree.opentreeoflife.org/curator/study/view/ot_112
Päckert, Martin, Jochen Martens, Yue-Hua Sun, Lucia Liu Severinghaus, Alexander A. Nazarenko, Ji Ting, Till Töpfer, Dieter Thomas Tietze. 2011. Horizontal and elevational phylogeographic patterns of Himalayan and Southeast Asian forest passerines (Aves: Passeriformes). Journal of Biogeography 39 (3): 556-573.	http://dx.doi.org/10.1111/j.1365-2699.2011.02606.x	20	ot_172	https://tree.opentreeoflife.org/curator/study/view/ot_172
Parchman, Thomas L., Craig W. Benkman, Eduardo T. Mezquida. 2007. Coevolution between Hispaniolan crossbills and pine: does more time allow for greater phenotypic escalation at lower latitude? Evolution 61 (9): 2142-2153	https://doi.org/10.1111/j.1558-5646.2007.00172.x	0	ot_827	https://tree.opentreeoflife.org/curator/study/view/ot_827
Pasquet,  Eric, F. Keith Barker, Jochen Martens, Annie Tillier, Corinne Cruaud, Alice Cibois. 2014.  Evolution within the nuthatches (Sittidae: Aves, Passeriformes): molecular phylogeny, biogeography, and ecological perspectives. Journal of Ornithology 155 (3):755-765.	http://dx.doi.org/10.1007/s10336-014-1063-7	19	pg_2845	https://tree.opentreeoflife.org/curator/study/view/pg_2845
Patané, José S.L., Jason D. Weckstein, Alexandre Aleixo, John M. Bates. 2009. Evolutionary history of Ramphastos toucans: molecular phylogenetics, temporal diversification, and biogeography. Molecular Phylogenetics and Evolution 53 (3): 923-934.	http://dx.doi.org/10.1016/j.ympev.2009.08.017	4	ot_152	https://tree.opentreeoflife.org/curator/study/view/ot_152
Patel, Swati, Jason D. Weckstein, José S.L. Patané, John M. Bates, Alexandre Aleixo. 2011. Temporal and spatial diversification of Pteroglossus araçaris (Aves: Ramphastidae) in the neotropics: constant rate of diversification does not support an increase in radiation during the Pleistocene. Molecular Phylogenetics and Evolution 58 (1): 105-115.	http://dx.doi.org/10.1016/j.ympev.2010.10.016	9	ot_153	https://tree.opentreeoflife.org/curator/study/view/ot_153
Patterson, S.A., J.A. Morris-Pocock, V.L. Friesen. 2011. A multilocus phylogeny of the Sulidae (Aves: Pelecaniformes). Molecular Phylogenetics and Evolution 58 (2): 181-191.	http://dx.doi.org/10.1016/j.ympev.2010.11.021	8	ot_137	https://tree.opentreeoflife.org/curator/study/view/ot_137
Payne, Robert B. The cuckoos. Vol. 15. Oxford University Press, 2005. 	ISBN-13: 978-0198502135 ISBN-10: 0198502133http://ukcatalogue.oup.com/product/9780198502135.do	127	ot_121	https://tree.opentreeoflife.org/curator/study/view/ot_121
Per Alström, Frank E. Rheindt, Ruiying Zhang, Min Zhao, Jing Wang, Xiaojia Zhu, Chyi Yin Gwee, Yan Hao, Jan Ohlson, Chenxi Jia, Dewi M. Prawiradilaga, Per G.P. Ericson, Fumin Lei, Urban Olsson, 2018, 'Complete species-level phylogeny of the leaf warbler (Aves: Phylloscopidae) radiation', Molecular Phylogenetics and Evolution, vol. 126, pp. 141-152	http://dx.doi.org/10.1016/j.ympev.2018.03.031	66	ot_1287	https://tree.opentreeoflife.org/curator/study/view/ot_1287
Pereira, S., Johnson K., Clayton D., and Baker A. 2007. Mitochondrial and nuclear DNA sequences support a Cretaceous origin of Columbiformes and a dispersal-driven radiation in the Paleogene. Systematic Biology 56 (4): 656-672.	http://dx.doi.org/10.1080/10635150701549672	21	pg_2444	https://tree.opentreeoflife.org/curator/study/view/pg_2444
Pereira, Sergio L., Allan J. Baker, Anita Wajntal. 2002. Combined nuclear and mitochondrial DNA sequences resolve generic relationships within the Cracidae (Galliformes, Aves). Systematic Biology 51 (6): 946-958.	http://dx.doi.org/10.1080/10635150290102519	6	ot_119	https://tree.opentreeoflife.org/curator/study/view/ot_119
Pereira, Sergio L., Allan J. Baker. 2008. DNA evidence for a Paleocene origin of the Alcidae (Aves: Charadriiformes) in the Pacific and multiple dispersals across northern oceans. Molecular Phylogenetics and Evolution 46 (2): 430-445.	http://dx.doi.org/10.1016/j.ympev.2007.11.020	19	ot_144	https://tree.opentreeoflife.org/curator/study/view/ot_144
Pereira, Sérgio Luiz, Allan J. Baker. 2004. Vicariant speciation of curassows (Aves, Cracidae): a hypothesis based on mitochondrial DNA phylogeny. The Auk 121 (3): 682-694.	http://dx.doi.org/10.1642/0004-8038(2004)121[0682:vsocac]2.0.co;2	8	ot_120	https://tree.opentreeoflife.org/curator/study/view/ot_120
Pietersen, D. W., McKechnie, A. E., Jansen, R., Little, I. T., & Bastos, A. D. S. (2018). Multi‐locus phylogeny of African pipits and longclaws (Aves: Motacillidae) highlights taxonomic inconsistencies. Ibis, 161(4), 781–792. Portico. https://doi.org/10.1111/ibi.12683	http://dx.doi.org/10.1111/ibi.12683	40	ot_2151	https://tree.opentreeoflife.org/curator/study/view/ot_2151
Pitra, Christian, Dietmar Lieckfeldt, Sylke Frahnert, Joerns Fickel. 2002. Phylogenetic relationships and ancestral areas of the bustards (Gruiformes: Otididae), inferred from mitochondrial DNA and nuclear intron sequences. Molecular Phylogenetics and Evolution 23 (1): 63-74.	http://dx.doi.org/10.1006/mpev.2001.1078	21	ot_124	https://tree.opentreeoflife.org/curator/study/view/ot_124
Powell, Alexis F.L.A., F. Keith Barker, Scott M. Lanyon, Kevin J. Burns, John Klicka, Irby J. Lovette. 2014. A comprehensive species-level molecular phylogeny of the New World blackbirds (Icteridae). Molecular Phylogenetics and Evolution 71: 94-112.	http://dx.doi.org/10.1016/j.ympev.2013.11.009	91	pg_2707	https://tree.opentreeoflife.org/curator/study/view/pg_2707
Price, Trevor D., Daniel M. Hooper, Caitlyn D. Buchanan, Ulf S. Johansson, D. Thomas Tietze, Per Alström, Urban Olsson, Mousumi Ghosh-Harihar, Farah Ishtiaq, Sandeep K. Gupta, Jochen Martens, Bettina Harr, Pratap Singh, Dhananjai Mohan. 2014. Niche filling slows the diversification of Himalayan songbirds. Nature 509: 222-225.	http://dx.doi.org/10.1038/nature13272	323	pg_2913	https://tree.opentreeoflife.org/curator/study/view/pg_2913
Prum, Richard O., Jacob S. Berv, Alex Dornburg, Daniel J. Field, Jeffrey P. Townsend, Emily Moriarty Lemmon, Alan R. Lemmon. 2015. A comprehensive phylogeny of birds (Aves) using targeted next-generation DNA sequencing. Nature 526, (7574): 569-573	http://dx.doi.org/10.1038/nature15697	147	ot_500	https://tree.opentreeoflife.org/curator/study/view/ot_500
Pulgarín-R, Paulo C., Brian Tilston Smith, Robert W. Bryson, Garth M. Spellman, John Klicka. 2013. Multilocus phylogeny and biogeography of the New World Pheucticus grosbeaks (Aves: Cardinalidae). Molecular Phylogenetics and Evolution 69 (3): 1222-1227.	http://dx.doi.org/10.1016/j.ympev.2013.05.022	3	ot_102	https://tree.opentreeoflife.org/curator/study/view/ot_102
Quintero, Esther, Camila C. Ribas, Joel Cracraft. 2012. The Andean Hapalopsittaca parrots (Psittacidae, Aves): an example of montane-tropical lowland vicariance. Zoologica Scripta 42 (1): 28-43.	http://dx.doi.org/10.1111/j.1463-6409.2012.00567.x	12	ot_166	https://tree.opentreeoflife.org/curator/study/view/ot_166
Ramirez, J.L., C.Y. Miyaki, S.N. Del Lama. 2013. Molecular phylogeny of Threskiornithidae (Aves: Pelecaniformes) based on nuclear and mitochondrial DNA. Genetics and Molecular Research 12 (3): 2740-2750.	http://dx.doi.org/10.4238/2013.july.30.11	9	ot_139	https://tree.opentreeoflife.org/curator/study/view/ot_139
Reddy, Sushma, Rebecca T. Kimball, Akanksha Pandey, Peter A. Hosner, Michael J. Braun, Shannon J. Hackett, Kin-Lan Han, John Harshman, Christopher J. Huddleston, Sarah Kingston, Ben D. Marks, Kathleen J. Miglia, William S. Moore, Frederick H. Sheldon, Christopher C. Witt, Tamaki Yuri, Edward L. Braun. 2017. Why do phylogenomic data sets yield conflicting trees? Data type influences the avian tree of life more than taxon sampling. Systematic Biology	http://dx.doi.org/10.1093/sysbio/syx041	159	ot_1055	https://tree.opentreeoflife.org/curator/study/view/ot_1055
