Citation	DOI	Nodes	Study_id	Study_link
Rheindt, Frank E., Janette A. Norman, Les Christidis. 2008. Phylogenetic relationships of tyrant-flycatchers (Aves: Tyrannidae), with an emphasis on the elaeniine assemblage. Molecular Phylogenetics and Evolution 46 (1): 88-101	http://dx.doi.org/10.1016/j.ympev.2007.09.011	28	ot_843	https://tree.opentreeoflife.org/curator/study/view/ot_843
Ribas, C. C., A. Aleixo, A. C. R. Nogueira, C. Y. Miyaki, J. Cracraft, 2011. A palaeobiogeographic model for biotic diversification within Amazonia over the past three million years. Proceedings of the Royal Society B: Biological Sciences 279 (1729): 681-689.	http://dx.doi.org/10.1098/rspb.2011.1120	1	ot_125	https://tree.opentreeoflife.org/curator/study/view/ot_125
Ribas, Camila C., Cristina Y. Miyaki, Joel Cracraft. 2009. Phylogenetic relationships, diversification and biogeography in Neotropical Brotogeris parakeets. Journal of Biogeography 36 (9): 1712-1729.	http://dx.doi.org/10.1111/j.1365-2699.2009.02131.x	6	ot_164	https://tree.opentreeoflife.org/curator/study/view/ot_164
Ribas, Camila C., Leo Joseph, Cristina Y. Miyaki. 2006. Molecular systematics and patterns of diversification in Pyrrhura (Psittacidae), with special reference to the picta-leucotis complex. The Auk 123 (3): 660-680.	http://dx.doi.org/10.1642/0004-8038(2006)123[660:msapod]2.0.co;2	7	ot_167	https://tree.opentreeoflife.org/curator/study/view/ot_167
Rice, Nathan H. 2005. Phylogenetic relationships of antpitta genera (Passeriformes: Formicariidae). The Auk 122 (2): 673-683.	http://dx.doi.org/10.1642/0004-8038(2005)122[0673:proagp]2.0.co;2	7	pg_2890	https://tree.opentreeoflife.org/curator/study/view/pg_2890
ROBERT G. MOYLE, 2005, 'Phylogeny and biogeographical history of Trogoniformes, a pantropical bird order', Biological Journal of the Linnean Society, vol. 84, no. 4, pp. 725-738	http://dx.doi.org/10.1111/j.1095-8312.2005.00435.x	18	ot_838	https://tree.opentreeoflife.org/curator/study/view/ot_838
Robert G. Moyle, 2006, 'A MOLECULAR PHYLOGENY OF KINGFISHERS (ALCEDINIDAE) WITH INSIGHTS INTO EARLY BIOGEOGRAPHIC HISTORY', The Auk, vol. 123, no. 2, p. 487	http://dx.doi.org/10.1642/0004-8038(2006)123[487:ampoka]2.0.co;2	26	ot_837	https://tree.opentreeoflife.org/curator/study/view/ot_837
Robert G. Moyle, Ben D. Marks, 2006, 'Phylogenetic relationships of the bulbuls (Aves: Pycnonotidae) based on mitochondrial and nuclear DNA sequence data', Molecular Phylogenetics and Evolution, vol. 40, no. 3, pp. 687-695	http://dx.doi.org/10.1016/j.ympev.2006.04.015	24	ot_832	https://tree.opentreeoflife.org/curator/study/view/ot_832
Robert G. Moyle, Beth Slikas, Linda A. Whittingham, David W. Winkler, Frederick H. Sheldon, 2008, 'DNA Sequence assessment of phylogenetic relationships among New World martins (Hirundinidae: Progne)', The Wilson Journal of Ornithology, vol. 120, no. 4, pp. 683-691	http://dx.doi.org/10.1676/07-131.1	6	ot_834	https://tree.opentreeoflife.org/curator/study/view/ot_834
Robert G. Moyle, Jérôme Fuchs, Eric Pasquet, Ben D. Marks, 2007, 'Feeding behavior, toe count, and the phylogenetic relationships among alcedinine kingfishers (Alcedininae)', Journal of Avian Biology, vol. 38, no. 3, pp. 317-326	http://dx.doi.org/10.1111/j.2007.0908-8857.03921.x	20	ot_835	https://tree.opentreeoflife.org/curator/study/view/ot_835
Robert G. Moyle, Joel Cracraft, Maklarin Lakim, Jamili Nais, Frederick H. Sheldon, 2006, 'Reconsideration of the phylogenetic relationships of the enigmatic Bornean Bristlehead (Pityriasis gymnocephala)', Molecular Phylogenetics and Evolution, vol. 39, no. 3, pp. 893-898	http://dx.doi.org/10.1016/j.ympev.2006.01.024	7	ot_836	https://tree.opentreeoflife.org/curator/study/view/ot_836
ROBERT G. MOYLE, R TERRY CHESSER, RICHARD O. PRUM, PETER SCHIKLER, JOEL CRACRAFT, 2006, 'Phylogeny and Evolutionary History of Old World Suboscine Birds (Aves: Eurylaimides)', American Museum Novitates, vol. 3544, no. 1, p. 1	http://dx.doi.org/10.1206/0003-0082(2006)3544[1:paehoo]2.0.co;2	15	ot_831	https://tree.opentreeoflife.org/curator/study/view/ot_831
Robert W. Bryson, Jaime Chaves, Brian Tilston Smith, Matthew J. Miller, Kevin Winker, Jorge L. Pérez-Emán, John Klicka, 2014, 'Diversification across the New World within the ‘blue’ cardinalids (Aves: Cardinalidae)', Journal of Biogeography, vol. 41, no. 3, pp. 587-599	http://dx.doi.org/10.1111/jbi.12218	12	ot_169	https://tree.opentreeoflife.org/curator/study/view/ot_169
Russello, Michael A, George Amato. 2004. A molecular phylogeny of Amazona: implications for Neotropical parrot biogeography, taxonomy, and conservation. Molecular Phylogenetics and Evolution 30 (2): 421-437.	http://dx.doi.org/10.1016/s1055-7903(03)00192-1	19	ot_161	https://tree.opentreeoflife.org/curator/study/view/ot_161
Salter, J. F., Hosner, P. A., Tsai, W. L. E., McCormack, J. E., Braun, E. L., Kimball, R. T., Brumfield, R. T., & Faircloth, B. C. (2022). Historical specimens and the limits of subspecies phylogenomics in the New World quails (Odontophoridae). Molecular Phylogenetics and Evolution, 175, 107559. https://doi.org/10.1016/j.ympev.2022.107559	http://dx.doi.org/10.1016/j.ympev.2022.107559	31	ot_2183	https://tree.opentreeoflife.org/curator/study/view/ot_2183
Salter, J. F., Oliveros, C. H., Hosner, P. A., Manthey, J. D., Robbins, M. B., Moyle, R. G., Brumfield, R. T., & Faircloth, B. C. (2020). Extensive paraphyly in the typical owl family (Strigidae). The Auk, 137(1). https://doi.org/10.1093/auk/ukz070	http://dx.doi.org/10.1093/auk/ukz070	40	ot_2085	https://tree.opentreeoflife.org/curator/study/view/ot_2085
Sangeet Lamichhaney, Jonas Berglund, Markus Sällman Almén, Khurram Maqbool, Manfred Grabherr, Alvaro Martinez-Barrio, Marta Promerová, Carl-Johan Rubin, Chao Wang, Neda Zamani, B. Rosemary Grant, Peter R. Grant, Matthew T. Webster, Leif Andersson, 2015, 'Evolution of Darwin’s finches and their beaks revealed by genome sequencing', Nature, vol. 518, no. 7539, pp. 371-375	http://dx.doi.org/10.1038/nature14181	7	ot_891	https://tree.opentreeoflife.org/curator/study/view/ot_891
Schweizer, Manuel, Hadoram Shirihai. 2013. Phylogeny of the Oenanthe lugens complex (Aves, Muscicapidae: Saxicolinae): paraphyly of a morphologically cohesive group within a recent radiation of open-habitat chats. Molecular Phylogenetics and Evolution 69 (3): 450-461.	http://dx.doi.org/10.1016/j.ympev.2013.08.010	5	ot_110	https://tree.opentreeoflife.org/curator/study/view/ot_110
Schweizer, Manuel, Marcel Güntert, Stefan T. Hertwig. 2012. Phylogeny and biogeography of the parrot genus Prioniturus (Aves: Psittaciformes). Journal of Zoological Systematics and Evolutionary Research 50 (2): 145-156.	http://dx.doi.org/10.1111/j.1439-0469.2012.00654.x	6	ot_162	https://tree.opentreeoflife.org/curator/study/view/ot_162
Schweizer, Manuel, Timothy F. Wright, Joshua V. Peñalba, Erin E. Schirtzinger, Leo Joseph. 2015. Molecular phylogenetics suggests a New Guinean origin and frequent episodes of founder-event speciation in the nectarivorous lories and lorikeets (Aves: Psittaciformes). Molecular Phylogenetics and Evolution 90: 34-48.	http://dx.doi.org/10.1016/j.ympev.2015.04.021	23	ot_312	https://tree.opentreeoflife.org/curator/study/view/ot_312
Scofield, R. Paul, Kieren J. Mitchell, Jamie R. Wood, Vanesa L. De Pietri, Scott Jarvie, Bastien Llamas, Alan Cooper. 2016. The Origin and Phylogenetic Relationships of the New Zealand Ravens. Molecular Phylogenetics and Evolution 106: 136–143	http://dx.doi.org/10.1016/j.ympev.2016.09.022	85	ot_863	https://tree.opentreeoflife.org/curator/study/view/ot_863
Selvatti, Alexandre Pedro, Luiz Pedreira Gonzaga, Claudia Augusta de Moraes Russo. 2015. A Paleogene origin for crown passerines and the diversification of the Oscines in the New World. Molecular Phylogenetics and Evolution 88: 1-15.	http://dx.doi.org/10.1016/j.ympev.2015.03.018	564	ot_290	https://tree.opentreeoflife.org/curator/study/view/ot_290
Sérgio L. Pereira, Anita Wajntal, 2008, 'The historical biogeography of Pteroglossus aracaris (Aves, Piciformes, Ramphastidae) based on Bayesian analysis of mitochondrial DNA sequences', Genetics and Molecular Biology, vol. 31, no. 4, pp. 964-973	http://dx.doi.org/10.1590/s1415-47572008005000021	9	ot_830	https://tree.opentreeoflife.org/curator/study/view/ot_830
Shakya, S. B., Fuchs, J., Pons, J.-M., & Sheldon, F. H. (2017). Tapping the woodpecker tree for evolutionary insight. Molecular Phylogenetics and Evolution, 116, 182–191. doi:10.1016/j.ympev.2017.09.005	http://dx.doi.org/10.1016/j.ympev.2017.09.005	205	ot_2017	https://tree.opentreeoflife.org/curator/study/view/ot_2017
Shakya, S. B., Irham, M., Brady, M. L., Haryoko, T., Fitriana, Y. S., Johnson, O., Rahman, M. A., Robi, N. J., Moyle, R. G., Prawiradilaga, D. M., & Sheldon, F. H. (2020). Observations on the relationships of some Sundaic passerine taxa (Aves: Passeriformes) previously unavailable for molecular phylogenetic study. Journal of Ornithology, 161(3), 651–664. https://doi.org/10.1007/s10336-020-01766-9	http://dx.doi.org/10.1007/s10336-020-01766-9	79	ot_2234	https://tree.opentreeoflife.org/curator/study/view/ot_2234
Shakya, Subir B., Frederick H. Sheldon. 2017. The phylogeny of the world's bulbuls (Pycnonotidae) inferred using a supermatrix approach. Ibis 159 (3): 498-509	http://dx.doi.org/10.1111/ibi.12464	208	ot_1170	https://tree.opentreeoflife.org/curator/study/view/ot_1170
Sheldon, Frederick H., Linda A. Whittingham, Robert G. Moyle, Beth Slikas, David W. Winkler. 2005. Phylogeny of swallows (Aves: Hirundinidae) estimated from nuclear and mitochondrial DNA sequences. Molecular Phylogenetics and Evolution 35 (1): 254-270.	http://dx.doi.org/10.1016/j.ympev.2004.11.008	53	ot_178	https://tree.opentreeoflife.org/curator/study/view/ot_178
Shipham, Ashlee, Daniel J. Schmidt, Leo Joseph, Jane M. Hughes. 2015. Phylogenetic analysis of the Australian rosella parrots (Platycercus) reveals discordance among molecules and plumage. Molecular Phylogenetics and Evolution 91: 150-159.	http://dx.doi.org/10.1016/j.ympev.2015.05.012	4	ot_313	https://tree.opentreeoflife.org/curator/study/view/ot_313
Simone Treplin, Romy Siegert, Christoph Bleidorn, Hazell Shokellu Thompson, Roger Fotso, Ralph Tiedemann, 2008, 'Molecular phylogeny of songbirds (Aves: Passeriformes) and the relative utility of common nuclear marker loci', Cladistics, vol. 24, no. 3, pp. 328-349	http://dx.doi.org/10.1111/j.1096-0031.2007.00178.x	22	ot_841	https://tree.opentreeoflife.org/curator/study/view/ot_841
Slager, David L., C.J. Battey, Robert W. Bryson, Gary Voelker, John Klicka. 2014. A multilocus phylogeny of a major New World avian radiation: The Vireonidae. Molecular Phylogenetics and Evolution 80: 95-104	http://dx.doi.org/10.1016/j.ympev.2014.07.021	19	ot_768	https://tree.opentreeoflife.org/curator/study/view/ot_768
Slikas, Beth. 1997. Phylogeny of the avian family Ciconiidae (storks) based on cytochrome b sequences and DNA–DNA hybridization distances. Molecular Phylogenetics and Evolution 8 (3): 275-300.	http://dx.doi.org/10.1006/mpev.1997.0431	13	ot_138	https://tree.opentreeoflife.org/curator/study/view/ot_138
Smith, B. T., Merwin, J., Provost, K. L., Thom, G., Brumfield, R. T., Ferreira, M., Mauck, W. M., Moyle, R. G., Wright, T. F., & Joseph, L. (2022). Phylogenomic Analysis of the Parrots of the World Distinguishes Artifactual from Biological Sources of Gene Tree Discordance. Systematic Biology. https://doi.org/10.1093/sysbio/syac055 	http://dx.doi.org/10.1093/sysbio/syac055	358	ot_2145	https://tree.opentreeoflife.org/curator/study/view/ot_2145
Smith, Brian Tilston, Camila C. Ribas, Bret M. Whitney, Blanca E. HernÁndez-baÑos, John Klicka. 2012. Identifying biases at different spatial and temporal scales of diversification: a case study in the Neotropical parrotlet genus Forpus. Molecular Ecology 22 (2): 483-494.	http://dx.doi.org/10.1111/mec.12118	5	ot_165	https://tree.opentreeoflife.org/curator/study/view/ot_165
Spellman, GM, A Cibois, RG Moyle, K Winker, F Keith Barker. 2008. Clarifying the systematics of an enigmatic avian lineage: What is a bombycillid?. Molecular Phylogenetics and Evolution 49 (3): 1036-1040.	http://dx.doi.org/10.1016/j.ympev.2008.09.006	7	ot_171	https://tree.opentreeoflife.org/curator/study/view/ot_171
Sprengelmeyer, Quentin D. A phylogenetic reevaluation of the genus Gavia (Aves: Gaviiformes) using next-generation sequencing. (2014).	https://commons.nmu.edu/theses/1/	3	ot_2147	https://tree.opentreeoflife.org/curator/study/view/ot_2147
Stein, R. Will, Joseph W. Brown, Arne Ø. Mooers. 2015. A molecular genetic time scale demonstrates Cretaceous origins and multiple diversification rate shifts within the order Galliformes (Aves). Molecular Phylogenetics and Evolution 92: 155-164	http://dx.doi.org/10.1016/j.ympev.2015.06.005	168	ot_425	https://tree.opentreeoflife.org/curator/study/view/ot_425
Stervander, M., Hansson, B., Olsson, U., Hulme, M. F., Ottosson, U., & Alström, P. (2020). Molecular Species Delimitation of Larks (Aves: Alaudidae), and Integrative Taxonomy of the Genus Calandrella, with the Description of a Range-Restricted African Relic Taxon. Diversity, 12(11), 428. https://doi.org/10.3390/d12110428	http://dx.doi.org/10.3390/d12110428	34	ot_2125	https://tree.opentreeoflife.org/curator/study/view/ot_2125
Subramanian, S., G. Beans-Picon, S. K. Swaminathan, C. D. Millar, D. M. Lambert. 2013. Evidence for a recent origin of penguins. Biology Letters 9 (6): 20130748-20130748.	http://dx.doi.org/10.1098/rsbl.2013.0748	5	pg_2798	https://tree.opentreeoflife.org/curator/study/view/pg_2798
Sushma Reddy, 2008, 'Systematics and biogeography of the shrike-babblers (Pteruthius): Species limits, molecular phylogenetics, and diversification patterns across southern Asia', Molecular Phylogenetics and Evolution, vol. 47, no. 1, pp. 54-72	http://dx.doi.org/10.1016/j.ympev.2008.01.014	2	ot_824	https://tree.opentreeoflife.org/curator/study/view/ot_824
Sweet, Andrew D., Kevin P. Johnson. 2015. Patterns of diversification in small New World ground doves are consistent with major geologic events. The Auk 132 (1): 300-312.	http://dx.doi.org/10.1642/auk-14-193.1	10	ot_769	https://tree.opentreeoflife.org/curator/study/view/ot_769
Tavares, E.S., Baker A., Pereira S., & Miyaki C. 2006. Phylogenetic relationships and historical biogeography of neotropical parrots (Psittaciformes: Psittacidae: Arini) inferred from mitochondrial and nuclear DNA Sequences. Systematic Biology 55 (3): 454-470.	http://dx.doi.org/10.1080/10635150600697390	2	pg_1979	https://tree.opentreeoflife.org/curator/study/view/pg_1979
Taxonomy, phylogeny and biogeography of cisticolas (Cisticola spp.)	https://open.uct.ac.za/items/d5644c7b-f4a8-4e30-a518-b6562c628ba3	39	ot_2270	https://tree.opentreeoflife.org/curator/study/view/ot_2270
Tietze, Dieter Thomas, Martin Päckert, Jochen Martens, Henriette Lehmann, Yue-Hua Sun. 2013. Complete phylogeny and historical biogeography of true rosefinches (Aves: Carpodacus) . Zoological Journal of the Linnean Society 169 (1): 215-234.	http://dx.doi.org/10.1111/zoj.12057	18	pg_2874	https://tree.opentreeoflife.org/curator/study/view/pg_2874
Torres, Chris R, Lisa M Ogawa, Mark AF Gillingham, Brittney Ferrari, Marcel van Tuinen. 2014. A multi-locus inference of the evolutionary diversification of extant flamingos (Phoenicopteridae). BMC Evolutionary Biology 14 (1): 36.	http://dx.doi.org/10.1186/1471-2148-14-36	4	ot_122	https://tree.opentreeoflife.org/curator/study/view/ot_122
Ulf S. Johansson, Jon Fjeldså, Rauri C.K. Bowie, 2008, 'Phylogenetic relationships within Passerida (Aves: Passeriformes): A review and a new molecular phylogeny based on three nuclear intron markers', Molecular Phylogenetics and Evolution, vol. 48, no. 3, pp. 858-876	http://dx.doi.org/10.1016/j.ympev.2008.05.029	36	ot_854	https://tree.opentreeoflife.org/curator/study/view/ot_854
Ulf S. Johansson, Martin Irestedt, Yanhua Qu, Per G.P. Ericson, 2018, 'Phylogenetic relationships of rollers (Coraciidae) based on complete mitochondrial genomes and fifteen nuclear genes', Molecular Phylogenetics and Evolution, vol. 126, pp. 17-22	http://dx.doi.org/10.1016/j.ympev.2018.03.030	9	ot_1285	https://tree.opentreeoflife.org/curator/study/view/ot_1285
Vianna, J. A., Fernandes, F. A. N., Frugone, M. J., Figueiró, H. V., Pertierra, L. R., Noll, D., … Bowie, R. C. K. (2020). Genome-wide analyses reveal drivers of penguin diversification. Proceedings of the National Academy of Sciences, 117(36), 22303–22310. doi:10.1073/pnas.2006659117	http://dx.doi.org/10.1073/pnas.2006659117	25	ot_2020	https://tree.opentreeoflife.org/curator/study/view/ot_2020
Voelker, G. (2002). Molecular phylogenetics and the historical biogeography of dippers (Cinclus). Ibis, 144(4), 577–584. https://doi.org/10.1046/j.1474-919x.2002.00084.x	http://dx.doi.org/10.1046/j.1474-919x.2002.00084.x	3	ot_2149	https://tree.opentreeoflife.org/curator/study/view/ot_2149
Voelker, G., & Light J.E. 2011. Palaeoclimatic events, dispersal and migratory losses along the Afro-European axis as drivers of biogeographic distribution in Sylvia warblers. BMC Evolutionary Biology 11: 163.	http://dx.doi.org/10.1186/1471-2148-11-163	12	pg_2332	https://tree.opentreeoflife.org/curator/study/view/pg_2332
Wang, Ning, Rebecca T. Kimball, Edward L. Braun, Bin Liang, Zhengwang Zhang. 2016. Ancestral range reconstruction of Galliformes: the effects of topology and taxon sampling. Journal of Biogeography	http://dx.doi.org/10.1111/jbi.12782	63	ot_753	https://tree.opentreeoflife.org/curator/study/view/ot_753
White, N. D., & Braun, M. J. (2019). Extracting phylogenetic signal from phylogenomic data: Higher-level relationships of the nightbirds (Strisores). Molecular Phylogenetics and Evolution, 141, 106611. https://doi.org/10.1016/j.ympev.2019.106611	http://dx.doi.org/10.1016/j.ympev.2019.106611	15	ot_2132	https://tree.opentreeoflife.org/curator/study/view/ot_2132
White, Nicole E., Matthew J. Phillips, M. Thomas P. Gilbert, Alonzo Alfaro-Núñez, Eske Willerslev, Peter R. Mawson, Peter B.S. Spencer, Michael Bunce. 2011. The evolutionary history of cockatoos (Aves: Psittaciformes: Cacatuidae). Molecular Phylogenetics and Evolution 59 (3): 615-622.	http://dx.doi.org/10.1016/j.ympev.2011.03.011	8	ot_160	https://tree.opentreeoflife.org/curator/study/view/ot_160
Whittingham, Linda A., Frederick H. Sheldon, Stephen T. Emlen. 2000. Molecular phylogeny of jacanas and its implications for morphologic and biogeographic evolution. The Auk 117 (1): 22-32.	http://dx.doi.org/10.1642/0004-8038(2000)117[0022:mpojai]2.0.co;2	4	ot_136	https://tree.opentreeoflife.org/curator/study/view/ot_136
Wood, Jamie R., Kieren J. Mitchell, R. Paul Scofield, Vanesa L. De Pietri, Nicolas J. Rawlence, Alan Cooper. 2016. Phylogenetic relationships and terrestrial adaptations of the extinct laughing owl, Sceloglaux albifacies (Aves: Strigidae). Zoological Journal of the Linnean Society	http://dx.doi.org/10.1111/zoj.12483	38	ot_773	https://tree.opentreeoflife.org/curator/study/view/ot_773
Wright, T. F., E. E. Schirtzinger, T. Matsumoto, J. R. Eberhard, G. R. Graves, J. J. Sanchez, S. Capelli, H. Muller, J. Scharpegge, G. K. Chambers, R. C. Fleischer. 2008. A multilocus molecular phylogeny of the parrots (Psittaciformes): support for a Gondwanan origin during the Cretaceous. Molecular Biology and Evolution 25 (10): 2141-2156.	http://dx.doi.org/10.1093/molbev/msn160	35	pg_2805	https://tree.opentreeoflife.org/curator/study/view/pg_2805
Yonezawa, T., Segawa, T., Mori, H., Campos, P. F., Hongoh, Y., Endo, H., Akiyoshi, A., Kohno, N., Nishida, S., Wu, J., Jin, H., Adachi, J., Kishino, H., Kurokawa, K., Nogi, Y., Tanabe, H., Mukoyama, H., Yoshida, K., Rasoamiaramanana, A., … Hasegawa, M. (2017). Phylogenomics and Morphology of Extinct Paleognaths Reveal the Origin and Evolution of the Ratites. Current Biology, 27(1), 68–77. https://doi.org/10.1016/j.cub.2016.10.029	http://dx.doi.org/10.1016/j.cub.2016.10.029	9	ot_2083	https://tree.opentreeoflife.org/curator/study/view/ot_2083
Younger, J. L., Block, N. L., Raherilalao, M. J., Maddox, J. D., Wacker, K. S., Kyriazis, C. C., Goodman, S. M., & Reddy, S. (2019). Diversification of a cryptic radiation, a closer look at Madagascar’s recently recognized bird family. https://doi.org/10.1101/825687	http://dx.doi.org/10.1101/825687	9	ot_2185	https://tree.opentreeoflife.org/curator/study/view/ot_2185
Zhang, Z., Wang, X., Huang, Y., Olsson, U., Martinez, J., Alström, P., & Lei, F. (2016). Unexpected divergence and lack of divergence revealed in continental Asian Cyornis flycatchers (Aves: Muscicapidae). Molecular Phylogenetics and Evolution, 94, 232–241. https://doi.org/10.1016/j.ympev.2015.08.024	http://dx.doi.org/10.1016/j.ympev.2015.08.024	8	ot_2190	https://tree.opentreeoflife.org/curator/study/view/ot_2190
Zhao, M., Gordon Burleigh, J., Olsson, U., Alström, P., & Kimball, R. T. (2023). A near-complete and time-calibrated phylogeny of the Old World flycatchers, robins and chats (Aves, Muscicapidae). Molecular Phylogenetics and Evolution, 178, 107646. https://doi.org/10.1016/j.ympev.2022.107646	http://dx.doi.org/10.1016/j.ympev.2022.107646	297	ot_2167	https://tree.opentreeoflife.org/curator/study/view/ot_2167
Zhou, Xiaoping, Chengte Yao, Qingxian Lin, Wenzhen Fang, Xiaolin Chen. 2015. Complete mitochondrial genomes render the Night Heron genus Gorsachius non-monophyletic. Journal of Ornithology 157 (2): 505-513	http://dx.doi.org/10.1007/s10336-015-1297-z	14	ot_862	https://tree.opentreeoflife.org/curator/study/view/ot_862
Zink, Robert M., Donna L. Dittmann, John Klicka, Rachelle C. Blackwell-Rago. 1999. Evolutionary patterns of morphometrics, allozymes, and mitochondrial DNA in thrashers (genus Toxostoma). The Auk 116 (4): 1021-1038	http://www.jstor.org/stable/4089682	7	ot_880	https://tree.opentreeoflife.org/curator/study/view/ot_880
Zink, Robert M., Rachelle C. Blackwell. 1998. Molecular systematics and biogeography of aridland gnatcatchers (genus Polioptila) and evidence supporting species status of the California gnatcatcher (Polioptila californica). Molecular Phylogenetics and Evolution 9 (1): 26-32	http://dx.doi.org/10.1006/mpev.1997.0444	2	ot_882	https://tree.opentreeoflife.org/curator/study/view/ot_882
Zino, Francis, Ruth Brown, Manuel Biscoito. 2008. The separation of Pterodroma madeira (Zino's Petrel) from Pterodroma feae (Fea's Petrel) (Aves: Procellariidae). Ibis 150 (2): 326-334	http://dx.doi.org/10.1111/j.1474-919x.2007.00794.x	7	ot_820	https://tree.opentreeoflife.org/curator/study/view/ot_820
Zuccon, Dario, Alice Cibois, Eric Pasquet, Per G.P. Ericson. 2006. Nuclear and mitochondrial sequence data reveal the major lineages of starlings, mynas and related taxa. Molecular Phylogenetics and Evolution 41 (2): 333-344	http://dx.doi.org/10.1016/j.ympev.2006.05.007	20	ot_874	https://tree.opentreeoflife.org/curator/study/view/ot_874
Zuccon, Dario, Robert Prŷs-Jones, Pamela C. Rasmussen, and Per G.P. Ericson. 2012. The phylogenetic relationships and generic limits of finches (Fringillidae). Molecular Phylogenetics and Evolution 62 (2): 581-596.	http://dx.doi.org/10.1016/j.ympev.2011.10.002	77	pg_2692	https://tree.opentreeoflife.org/curator/study/view/pg_2692
Zwiers, Paul B., Gerald Borgia, Robert C. Fleischer. 2008. Plumage based classification of the bowerbird genus Sericulus evaluated using a multi-gene, multi-genome analysis. Molecular Phylogenetics and Evolution 46 (3): 923-931	http://dx.doi.org/10.1016/j.ympev.2007.11.019	3	ot_815	https://tree.opentreeoflife.org/curator/study/view/ot_815
