id	replacement
4131544	749634
6151075	180487
4947551	232061
3598558	2177
1076482	701707
3599799	401600
4131524	903271
5857197	3600485
5925718	3597572
3599822	553108
5857257	500657
5857167	752976
3597783	67916
4131515	3597406
5861000	1027170
5340802	5340800
3595577	1023132
5342864	32317
1027761	469583
960214	542679
3599800	3598486
5744112	900916
3598578	945894
4131103	4131083
3597790	67918
5559039	212181
5857137	57833
5266437	4947520
5857185	3601874
4130726	335017
3599601	701809
3598375	213260
960216	542681
6150825	304308
5559002	5340775
816030	159840
5857077	117726
773110	25618
3599414	756097
4131402	3597621
4947599	959909
810738	609798
3597208	532755
536234	203380
4139134	440407
3600199	377175
3598844	954676
3598817	532590
3599797	219388
3598614	661325
3598630	885156
3598357	364717
3598155	69434
1030758	1030752
3598599	844089
3599563	1053661
5857128	420370
3598075	3598074
3598070	671213
3597956	931450
3597951	624786
3597936	989573
3597803	67920
3599469	827153
4131427	3597631
5559016	399789
3597787	16185
3597807	537126
5560096	901167
3598835	3598834
4131241	1021964
3598286	265348
3599856	3598829
4947590	4947557
3599263	171737
3599575	3598199
3597865	544649
4947589	520360
3598923	954666
3598097	374054
4131389	3370
5559003	1041540
5558996	5340775
5559019	3596155
5857135	3596828
4131522	399227
4131532	901363
4131502	328906
4131661	859841
4131480	567251
4131477	939939
4130485	241571
4130838	4130800
3599335	1086254
5857391	3596410
5857398	3596386
5857369	589943
5857418	372535
5857354	909768
6375874	621714
5857109	733988
5857084	3600530
5857157	4131243
5857266	714463
5857020	3600331
5857361	694655
5857196	3600486
5857235	872398
5857227	385131
5857222	553409
5857223	381387
5857202	5027
5857204	3600026
4131391	776924
3596074	3596045
5559015	119211
5559036	997982
5559048	684050
3597735	18592
3597441	298768
3600446	304463
5266820	3599539
3597350	128438
3598591	2224
3598392	310952
4130849	4130819
516016	177568
4130780	704539
4130822	4130820
5857288	213253
4131354	3599387
4131406	630042
4131407	3597624
4131408	3597661
4131413	3597611
4131411	3597659
4131412	286089
4131422	3597603
4131426	809938
3598309	147271
4131371	3597618
4131376	3597648
4131381	3597662
4131379	3597666
4131404	3597614
4131546	3597468
4131466	817143
4131507	3597405
4131516	3597416
4131519	901360
4131647	954666
4131648	3598843
4131651	234412
4131650	285053
4131653	808707
4131654	3599098
3596185	891420
4131659	859836
4131660	234411
4131657	356968
4131658	3599099
3599502	767078
3597196	85242
3598508	155396
5339542	3599514
3600256	329883
3598130	481192
3603283	3603278
3598175	3598173
3597467	957580
5559038	3599350
3598540	3598526
5857397	494182
5857174	960235
3597786	641123
3598267	414487
3598390	551168
4131428	3597658
5857351	567251
3597391	6375
5553961	363030
5835362	1050968
3598278	214248
5860992	324558
5835433	854632
6155172	963221
3599568	3597218
5819735	595235
5266819	3599835
5859860	750774
5558999	5340775
3600350	199746
5859877	654820
810755	313124
5857233	490362
3596075	1098759
3599739	687883
6154258	90865
5266739	3599394
3596668	1032057
3599843	697086
3596959	993035
5560050	3596720
5857330	279128
5857331	4947788
3595944	3595898
5857219	3599970
3597046	979353
3598768	264917
3597178	6027
3598312	209016
5266813	3596155
5266744	3599876
5266746	3599478
5340792	931323
4947776	1009281
3597202	505064
3597201	956236
3599728	1052197
3599339	1052184
3599607	357657
5340773	246420
3599501	1043433
5340493	728070
5553962	452464
5857226	7150
3597187	85240
3597148	3597118
3598412	771685
3595722	3595714
3595690	125910
3595652	592672
3595619	172670
3595871	639413
5266818	414354
3598387	1066097
749633	486279
3597077	1064275
5857194	810658
5857145	704181
5857086	1046937
5266734	3602732
4131392	3597645
3596301	75792
3596383	571604
3596394	26094
3596018	157739
5857080	3602353
6375879	5340726
5857076	480886
3596467	938411
5857008	857860
5857211	3600024
5857416	704139
5857384	1095262
5857270	319677
3599443	930866
3600018	414354
3597179	6025
3597182	909769
3597185	119878
5557450	267639
4131531	901362
5342865	793320
3605749	3603278
3598551	3598550
5857078	675103
3596795	892224
3596727	3596724
5859859	1014129
3596040	55587
3596348	690362
3596337	3596320
3596200	901447
3596594	359313
5257444	207740
5339527	3599588
5559018	3596276
5559024	3599315
5559025	337751
3599054	603922
701711	348848
3599497	3598137
3599476	3599424
5266433	4947501
3599528	508023
3599522	687871
3598549	3598524
4131388	3597651
3600177	290740
910739	44688
5835574	989088
5846364	4947812
5852512	918680
3596367	757732
3596267	1034649
4131684	728471
6151553	509837
3595547	3595546
5857356	711863
6138187	3600673
3597195	1014098
6152583	979990
3596443	704139
6155171	433594
5859817	85289
5859879	166688
4947751	522926
4947848	94170
3598156	1566
3596283	569234
3596527	3596525
3596424	209417
3596412	1061841
3596395	3596378
3595602	504674
4947711	3598476
6152580	940481
4131504	3597414
6152497	266384
6152230	883546
6152029	921351
5857018	3600328
5857385	1870
5857419	1043298
5857412	5857394
5857363	171825
5857349	3599584
5857319	593735
5857308	771605
5857344	939936
5857256	196940
5857164	3595769
5857178	3601097
5857172	98071
4947581	233446
3599779	384906
443686	177564
6153559	28222
6153441	265547
4947575	1018617
5559034	1010884
6153333	307364
6153281	890352
3600178	210496
3595805	196940
3600254	701709
6154790	6154774
5560118	664650
6154909	960891
6154900	738739
5857403	3596385
6154624	3599184
5560137	449659
6154277	767671
6154288	559737
3600963	446477
5857247	3600738
5857408	3596384
6154085	328260
3601127	550051
6154063	5340831
5157561	463185
5857110	878373
5857119	670132
6375574	3604082
3600747	605709
5857374	843507
5857404	234470
3599367	192503
3595923	552056
5560138	449659
5859873	552052
5857199	3600482
5859914	743411
6152942	20498
6155655	624768
6155365	3595671
6155152	433594
6155173	48860
4131318	288657
5857144	1026258
5857102	583605
5560115	550039
5859818	592656
5857066	244700
5846374	744572
5560023	917049
5557491	3599351
5857258	204731
5857124	5342861
5857153	4131239
6151501	458097
6155267	3595769
3598560	218736
3600685	31563
6138005	3604082
3600347	851024
3600321	900913
5835354	30733
5560070	968977
5835374	787932
6151375	299687
5857138	436747
5857010	464693
3597883	515113
6153651	875990
3597229	3597206
5835403	693334
5857228	3599916
6152784	294063
6138323	92263
6138471	733987
6154253	349670
5857411	178964
4947573	1008493
3598555	2224
5857201	972481
6152036	101445
5857341	621800
3599719	727906
4947572	640617
3597646	520451
5835441	1053670
6152654	713365
6373220	499628
6152033	797060
3598903	3598878
3598805	916111
3600293	738747
5835378	565816
5835459	560660
5859930	3597486
5859932	465905
5852507	83286
5859917	3597489
3599736	45312
3599745	334218
3599815	3598478
3599816	479293
3599812	912330
3599813	859834
3598543	3598533
3599888	3599808
3599674	265351
3600756	211107
5560151	684046
3595621	845412
5857246	530446
5340703	714474
5857413	3596379
5859895	28327
320698	291854
5560128	1030314
3603281	3603278
4947585	1018616
5857240	3599995
5857242	3599896
3597291	6566
4131380	286085
663312	9835
6151951	765965
4947650	552308
773836	238140
5857184	3601282
3599682	687876
5835477	274231
5835390	32331
3599452	234410
5857061	3596774
5857359	694665
5340699	263122
4947678	453420
5857106	45511
5857055	547308
5857071	729476
5857037	108574
6150960	261314
3598547	177063
5857289	684452
5857314	1095262
5857301	3599209
3601098	1041421
3599085	90890
5857195	539136
5558998	5340775
5857325	227264
5857123	454019
6153110	746137
5857249	159838
5857217	3599920
5857272	165537
5857181	3605882
3597701	778440
3597924	3597921
5561053	4131510
6152261	754846
5846324	283835
3598339	3598303
5857261	3595928
5859910	939939
5859943	567252
5559004	414354
5857299	355999
3597258	478182
5560127	1030310
5857360	171835
6151134	317001
5857024	600846
5560459	453770
6375880	413795
5857081	11009
5857162	1027748
3597347	349673
5835442	280903
665672	421985
3602218	742632
5857142	241571
5857409	3596392
4131523	1083721
6154474	5341183
5857389	569234
3600532	660930
4131810	1063652
4132023	660355
3596251	574399
6151814	144486
5857406	704131
3597238	922666
3601969	661812
224928	224925
5857241	3599945
5857193	306220
5857146	698967
4131424	3597630
5857143	254356
5857287	857122
5857252	248499
5835371	399793
5857328	3599233
5859922	3597483
5859920	3597488
5859913	283673
5835472	467866
5859862	786422
5859718	3602357
5857094	3600497
5859916	257760
5859915	4131384
5859911	939941
5859904	740603
5859937	963496
5859936	3599586
5859933	3597510
5859931	3597494
5859928	3597485
5859921	3597490
5859946	285205
5859944	292635
3598343	3598303
5859942	3597322
5859965	120833
5859961	901454
5857321	568712
5859918	3597484
4131410	388833
5857305	3599207
3599340	512752
5857188	526771
5857171	921082
3597654	139823
3600412	3600407
5860994	747629
5857049	1089846
5560001	3599919
5857311	599071
6150909	51276
3600717	960235
3600639	752683
3597804	136026
5857166	3595701
5857200	414343
3597435	341470
5857044	3600309
5857376	260004
5857388	376403
4131401	3597633
5857210	784565
5857275	1097457
5857317	3599182
5857303	490200
6372644	891413
5857322	593736
5857320	3599153
3599730	11420
3597982	319311
5859870	817994
3599490	294593
3595644	406716
5859968	541562
3596832	57827
3599421	3599330
3598554	848365
6375596	82424
3599771	674942
3597386	238138
4131656	859842
5859962	1060716
5852518	3605594
6151807	684046
5859966	523017
3596902	341034
5857327	817081
5340785	4131310
5859903	883546
3600676	3600675
5857278	927350
5835431	589156
3605888	526771
5857224	1041543
3596904	341036
5857399	3596380
5857139	704183
5857401	3596391
5852538	5340765
3597394	637971
6150827	3599983
3596749	446482
3598065	486279
5560142	332002
5857387	901454
5857395	3596389
5857402	3596387
3597798	190307
4131375	1055682
4131415	286095
5857040	3600311
5857209	3600039
5852519	661812
3598085	3598083
5846372	267639
5857096	18269
6153370	823302
3600671	1080666
5857255	125901
6154778	9831
3600203	3600170
5857170	1021964
3600746	211118
5859929	3597487
5857367	3599394
3598579	981204
5857340	67920
3599604	686165
5852499	149824
3597108	3597102
6152023	309061
5835466	684039
3597569	156645
5857093	583599
3598310	783277
3600741	159838
5857292	310952
3597251	463029
5835412	494369
3599517	202820
5857273	3599060
7068647	6138424
3599683	364718
5857092	3600569
5857298	1066121
5857417	3596437
5857091	996925
6154705	589064
3595605	726166
3600477	306220
5857159	4131238
5852569	3599835
6152028	883557
6152020	921354
5857400	3596376
5857105	873958
3597811	3597781
3595604	854633
3599306	727908
5857048	3600316
5859871	552044
3600322	619331
3596703	433993
5857239	978545
5857368	3598360
3598902	3598882
5857268	630695
3595844	65402
3596235	1060716
3598556	945657
5561051	4131498
5857291	551168
5857324	886235
5857236	3599904
6152622	160385
6153530	936541
3600474	810658
3597226	119891
5857047	3600315
6151499	458094
5560034	786435
6152021	309062
5857134	3596827
5857396	3596377
5857042	3600310
5857250	159833
5340774	5297298
5857375	294590
3597812	3597799
6373247	241848
5857225	331984
3600686	446659
5857035	224308
3599525	3598290
4131382	286091
5857343	213447
5857011	848606
3599567	464862
5857386	1034649
6520363	6520342
5857103	876388
5857218	3599937
3600448	400207
3600179	838429
3600204	534442
4947620	559262
5846377	1097187
5339354	3597567
3598214	434289
5342862	85271
4132113	682882
5857310	599074
5560060	618377
5560031	341036
5340732	83286
5560062	652591
5341179	664
5341215	5340693
5857156	3595774
5857085	944812
5857115	57827
5857074	3600675
5857064	881921
5857060	1031963
5857012	848605
5857021	145562
3598590	565816
3597563	3597549
4947574	4947555
4131816	890939
4132021	285213
3600678	9834
5852559	446477
5852522	214791
6152801	635117
5857052	299432
4131806	3598985
5560415	471653
5266817	192753
6154265	20533
5339361	3599732
5857149	3596903
4130550	742961
5857034	717629
5859970	108771
6153450	3597367
551825	144082
5835380	822331
3599825	687871
5266736	3599488
5835383	733987
5846355	4947520
4947583	520367
5339429	5326075
3598735	191562
5857057	3595582
5559047	140298
6138321	1085739
6138558	3600266
3596271	901454
3596285	376403
320508	286216
3596796	729476
3597188	85255
5835413	259139
3599656	3598344
3597400	559258
3598131	956607
6520293	6520258
5266735	3599451
3596019	157745
6520362	6520343
5857116	1078413
5560126	969841
4947679	546763
6155205	600846
3600666	480890
960217	542682
5340818	906567
5852497	3595579
3597722	3597721
6153185	781902
5857111	90564
26170	25712
4131539	423793
5266747	3599586
3598215	434293
5859867	892281
4947570	492723
3598682	809013
5560112	3596323
5860998	817143
3602521	1041421
4947784	4947752
5560028	1073505
6151350	5859984
5560425	480671
5859866	30843
6520296	3600719
5560136	449659
5857281	192503
3599072	1037285
6153188	489144
3599737	948132
5857405	3596381
3600334	417920
1050030	701712
4131394	3597663
3600220	876880
3599255	279128
4947638	3597150
6151489	215782
5266591	3600978
3595633	85271
3595801	196940
3595802	500657
5852561	906567
6151801	53708
5852501	5340726
3598705	573493
3596894	654822
5559014	661812
5266733	3605594
3595914	318892
3599882	5620
434286	289300
5857059	480119
3599792	630694
3599634	3598169
3598398	857122
3597019	742638
3597248	463032
5857342	136028
3595903	962757
3599130	746854
3598742	927344
3595669	445323
3598700	171826
4131037	372535
3595696	3595671
3596044	521334
4131652	285059
3598217	434291
3599864	687881
3599758	24021
3598209	59725
3598134	433847
5852582	1019209
3599591	1064273
5859864	157739
5340828	201675
3598704	222484
1092344	464872
3598640	366095
4947760	355983
3598622	844085
3598723	171826
3597200	451168
3599729	552302
4947617	405215
5275235	817642
3599623	265360
3599721	59028
5835416	1078797
3599555	1010424
3597210	352791
5835429	383930
5857208	5021
5846376	743410
133149	24293
3599416	445866
3599725	237999
3605178	3603278
3597175	630691
3597266	208884
3599738	420997
5857221	3599935
3598373	993498
3597863	28327
3596240	238260
3599875	107463
4130856	4130848
3599801	932495
5859923	3597495
3596459	651469
3598964	294042
3599512	1034068
3597692	3597499
5857053	299429
3596191	624765
3597401	637970
3598195	676568
3597389	550145
5857082	3600528
3599579	225997
3598989	183319
3596916	244700
3597191	381849
3598552	3598520
3598602	844099
6151552	581835
5559011	724182
3597239	516969
3598035	906600
3597794	641124
3598151	69434
5835394	800679
3599578	1086213
3597505	207741
3597455	28346
3597236	170490
3597398	3597384
3597289	422527
3599760	304547
3599624	174120
3599951	3599911
3599456	3598133
5857083	3600531
5266816	3600596
5852570	3599360
5266740	3599867
5266821	3599484
3599543	264923
3599781	687883
5859960	238260
3597100	176464
3597644	529545
3596043	124995
3596396	3596391
3599618	3597717
4947693	19367
3597176	6028
3597866	551814
3596425	314750
3597216	935126
3597194	618690
6151547	192480
3598223	676564
5860999	1027172
3597445	405215
3599622	3599395
3597823	3597792
3598226	3598191
3598853	899111
3597193	292920
3598340	1010886
3597801	152808
3597805	1063653
3599399	405649
3597808	3597785
3598537	3598525
3598356	62258
3598734	701815
3596704	433993
3597819	537130
3595940	494360
3597726	806356
3599392	384904
5559006	192753
3598603	793157
3597691	453058
3597660	3597621
3597030	601746
5857205	3600039
5859925	3597493
5266738	3599840
4947772	4947757
3599637	3598164
3599169	1008935
3598669	269790
3599827	683039
3598605	565816
3599823	202834
4130484	993045
3598096	383585
3598802	961118
3600443	3600340
3598341	3598307
3599631	3598165
3597395	3597390
3595606	85282
6138008	3604082
3597990	634894
3598154	69437
3600681	9831
5846351	1092197
3598222	959973
5857051	1010578
701706	309879
3597192	1053199
3598986	759513
516018	433847
3601375	462554
3597884	1035476
6151813	3596045
5857121	827421
5835352	931722
3599334	552313
3599440	298966
5559032	565816
5835396	560660
4130699	1028843
5857158	767828
4130745	968224
5559997	7125
4130399	765185
4130510	887704
6150678	3604083
3599431	540007
3597723	185260
3597370	1089642
4131390	529555
3597141	483327
4131393	776936
4130747	738744
4130746	724188
3597599	3597596
3597981	319312
3597432	957951
3599248	581548
3597203	34665
3595651	3595649
5559029	1031587
4130487	704181
3599434	102473
3596046	520554
5835406	193407
3598038	662800
3600556	1039513
4130646	455686
6375843	512918
5857065	892214
3599676	3599597
5857286	3599080
5266838	909768
3597480	96147
4131420	3597593
5859964	954738
3597209	532751
4947625	893125
3597797	67919
5857098	3600596
5559009	3600604
3597399	893125
3597249	6029
5559033	565816
3598559	2175
6155425	1009864
6151544	263139
3599780	317448
5835365	931451
5852498	119081
5857125	810558
5835391	3600673
3598456	31182
3598262	265349
5859967	8285
3597253	463018
4131320	288654
3597444	559262
3598754	376597
3598182	467530
806165	44690
5857120	129402
3596236	806927
3599363	3598432
3597653	991087
6372639	3604082
3599639	3598476
3599743	3597665
5560129	701202
3597443	1089642
3597234	3597204
3598596	848366
3599446	285057
3596197	283167
3597278	561203
5857213	556660
4131378	3597634
3597267	759621
6137948	5340820
3597250	463022
3598016	563268
3597220	335230
3597225	384466
3597189	956241
3599090	384301
3597574	662953
4947779	4947763
3597213	935122
3597205	45750
6372981	927349
3597879	3597871
6151493	952537
3598988	332239
3597222	900160
3599992	3599969
4131765	3597889
4131764	3597886
5857307	727889
3599724	477306
6138496	816655
5857140	525756
5557470	987104
3597256	478097
6151818	3605630
4947786	4947765
5559046	190884
5340767	32331
3597286	561205
6155039	6138322
3598617	848366
3598821	1082362
3599686	884746
773834	238155
3596332	3596316
3599766	1034069
5835423	549518
3599143	3599140
3598675	269791
3597186	315418
5559017	901453
3599802	302445
3598172	287312
3596136	285806
3599487	647109
5859894	544649
3599880	3599095
952615	701710
3598674	857814
5857364	932505
4131514	3597407
3598875	907907
5859863	786420
3597980	3597979
3599670	3598459
3599205	1036002
5859947	932504
5835489	515141
4131385	3597623
3598991	683470
5835399	238478
3597174	292633
6152025	309060
5852557	5340822
3599462	62258
3599849	3599397
5857248	3600737
4131368	48784
5846356	363022
3598274	214249
3599457	800679
3599551	3598211
3599616	824074
3599577	1086241
3599581	900078
3599593	727897
3599592	3598163
5835425	212174
3597183	335229
3600679	31566
3599377	3598491
3599659	364717
5860913	55587
5835411	1016856
3599769	647192
5266814	3596276
3598256	473891
4947790	338617
3597388	550149
5835373	467930
3597393	559266
3596453	26087
3599798	3598470
5859868	870606
3597264	569566
5857075	3600675
3598619	499641
5339491	443638
6151251	3596574
5857183	3604196
5857054	3595580
4947781	981954
5852560	474284
5852565	4947647
3599092	777935
3599526	817143
5857129	244702
5857276	49250
5857329	1008948
3599118	25820
5857108	701702
5852531	780433
5857215	3600004
3598818	302978
3598697	171829
5857058	1023132
5857177	4947400
3599621	3599396
3599059	960215
3600438	773835
3599341	265361
5861127	939944
5857190	3596359
5266741	3599351
3599379	1055601
5266742	3599569
3599536	3598213
4130480	698967
6520263	6520262
5859939	3599532
3599711	259942
5857136	129399
4947411	454019
3598152	33126
5857312	279106
6151560	243420
618085	411223
3605176	3603278
5559001	416112
3598464	1073080
5800396	44687
3598891	3598884
3597750	370815
3597953	103165
3597306	527328
4947550	857815
5852555	3599867
5857212	3600022
3599390	445868
4131367	3597638
4131369	3597619
4131655	647112
3598544	3598528
5857306	305334
3598224	3598191
5266748	3599630
4130486	254356
3598542	3598531
5857362	119889
3596716	3596700
5559013	5559012
5559022	480119
5559023	463177
5559031	565816
5559042	330010
5559043	330010
5559010	3600718
5559005	414354
5559007	192753
5857147	416080
7068394	3599313
6155584	662798
5559000	5340775
5857100	3600554
3598628	841165
3598128	869011
5857104	335017
3599574	647111
5857245	3600755
3599636	102468
3598810	906449
6153994	61981
3598916	3598883
4947771	4947762
5857234	3599981
5857036	851024
3597215	157200
5857141	154126
5857189	3605883
4130481	416080
4947777	4947767
5857279	927344
3598233	59725
4947770	355983
4947783	4947759
4947780	4947768
4947797	857173
4947791	394151
4130482	1026258
3596439	3596437
6155077	656589
3598378	551162
3598027	3598025
4131425	529543
3599821	227762
5341199	4131467
5341196	465905
4130483	887696
3597198	170490
4947610	3597655
7068748	3595637
5857019	3600327
5560134	3596574
5857070	628056
4947728	717316
4947712	3599818
4947699	634833
4947694	3598438
5857187	1041420
5857056	3595557
4947580	4947556
617804	515113
4947571	1098264
4947567	482248
4947456	895514
5835448	901831
5857045	3600313
5857069	3596772
5560004	543266
5736798	283835
3597954	103168
5857206	3600025
5857107	701703
104678	22039
5857067	3596773
5340523	5297298
5860912	124995
3598174	3598171
3598127	383140
3598232	59716
5857296	138187
5341368	489153
5857383	3599539
3599033	201676
4131319	288659
5340783	3599145
3597696	596763
5857355	28348
3598744	927346
5857371	349675
4947775	4947754
6155136	240289
6152047	946707
4947582	492722
5744142	267639
5859924	3597482
3597199	532753
7068077	3595850
5857348	90900
5857126	917049
405867	22039
4947660	196938
4947792	394154
4131521	3597415
4131398	529551
3596888	236666
3599848	720616
5559030	3599484
5559026	179649
7068446	6153378
4130825	4130800
4131400	3597626
5925683	4947815
3599235	1008948
4947635	3597478
4947612	3597629
4947577	4947565
5857214	3599939
4131386	3597632
5835473	489918
5861018	5223304
5341191	5340810
3600097	88590
4131509	901356
4131395	776926
4131373	3597622
4947593	959972
4131513	903274
5340709	917053
4131383	996844
6152027	3597994
3599552	3598212
4131242	921082
4947774	176459
5860996	1087570
3599635	3598166
4131511	328908
4947723	848363
4947766	3599649
4131497	760388
3599828	994339
5857175	981205
4947587	615346
4947782	4947764
1058340	501678
3597413	119725
4947607	3597612
666104	285198
3600770	198673
6152789	673521
4131503	3597409
4947685	334216
4131419	630046
4132058	3598087
3598021	675806
4947405	3596276
3598655	710529
4131543	3597471
4947586	1008491
4947697	290853
3599687	6024
4947681	697087
4947677	174119
4947618	28346
4947698	3598437
3598228	676568
4947564	520366
3597106	176464
3598766	504461
4131520	3597408
3598963	417505
4947773	395308
4947695	19368
3599128	3599121
4947619	957580
5857155	4131249
5560150	684048
4947548	660690
5835494	402451
5736795	931725
5857300	746231
3600484	539136
5857254	423342
4947594	959974
4947683	788849
4131418	776922
4947578	1046626
4947588	1018618
4947592	434294
4947595	959911
4131370	286093
3597501	659656
5744164	919201
4947608	3597642
3598987	1092630
5857326	946228
5857073	744560
4947680	3598460
5835435	136027
4947584	1018619
4131423	3597598
5857095	660930
3601066	609781
3598631	848364
5744141	666111
3597212	545135
4131244	1021962
3597093	741570
5857127	917049
5560092	269790
5857043	3600314
4947576	534432
3597616	1097688
3600375	174392
5857072	3596788
4947637	3597149
4131417	3597637
5857169	1021962
5835450	28348
5835456	719093
5835446	891413
5835462	726133
5835469	499628
5835492	3599804
5835353	1092197
5835372	330010
5835377	1092197
5835360	977742
3600163	960891
3597290	349675
3597214	45749
4131421	3597595
3597759	18594
3597760	370815
5835407	288691
3597699	4085
3595846	3595833
5846352	464703
3597900	775144
3597873	3597872
3597856	635220
5835464	436332
5835356	1080868
6153443	486836
3597795	641120
868637	105529
3599660	3598358
3599507	1022703
3599754	687884
3599765	865397
3596279	1870
3604197	1041420
5835470	463442
5835386	935135
5835408	711854
5925774	446659
4131500	318589
5835437	370815
5340027	443638
5835500	854607
5835426	153576
4131409	630062
4131366	3597640
5852539	494364
3599337	425274
5857336	3599840
5859959	283167
5341189	5340517
5859865	157745
5857216	3599921
4131742	793322
4131526	901357
4131482	1027172
5859875	552056
5560414	471652
3598615	981196
3598635	44860
3598621	565816
5859969	707369
5859899	634894
5859926	3597491
5857203	1041320
5835496	464703
3600619	192753
3600617	664344
5560416	726166
3599883	824110
6151629	166697
4947536	209184
772738	236083
3598380	835367
3597197	532752
5560030	279504
3599290	315044
5857339	3599488
3598820	168078
5827912	474278
3595667	482545
5560064	129413
5560095	306763
5560097	3597572
5560000	3599919
5560514	53708
5560119	109023
5560116	550039
5560117	664650
5560139	1041427
5560152	684046
5560413	946835
5560424	664650
6152016	877150
5561050	4131533
5561057	453758
5561054	4131525
6152805	3598490
3597281	1087582
4131365	3597610
4131805	422515
5857191	933122
5857318	3599165
5835366	419368
5835381	238478
3599859	334217
3597184	317442
5560456	355984
3600751	414338
829683	287312
4947796	913362
5835506	283193
5835457	109881
5835398	729489
3600683	969843
3597649	797581
6151361	5859986
3598337	1010889
6151833	817590
6151716	684048
6150903	903620
5859897	61985
3600376	174393
3596958	436747
6151431	733990
5859878	767835
3598565	405022
3598534	3598522
5846317	842352
5846366	822331
5846363	3599692
5846369	372538
5846354	4947501
5846358	313130
5846299	1025661
4131528	3597410
5857304	1036002
5857243	159830
5857253	71182
3598235	35354
4131414	3597647
4131396	3597657
3597385	559268
5852550	4947807
5852500	5297298
5852521	5340718
3599467	827152
5852537	897464
5852532	891428
3604403	759415
5852540	639413
5835439	703809
5835475	826466
5852571	568571
5852506	5340764
6151290	956254
5835440	332937
4132022	285210
3605562	214788
3600265	379419
4132001	3598743
5857101	1039521
3600429	238155
5852509	818421
6153019	5857382
6151391	527604
516013	433845
5839482	1019209
5852536	32331
5852577	1095263
3596442	570967
5852508	5340729
5860993	157614
3600367	600846
5852573	201675
5835452	693334
3598661	260004
3600294	738746
5860995	3597419
3595683	332037
3600713	595235
4131506	3597412
6151207	449659
4131476	939941
3600349	773835
878309	696975
5561055	706153
5561056	425446
5857346	732985
3599810	292918
5852530	568571
4947847	408566
4131377	776938
3598762	1053669
5857039	3600312
3598836	486630
3600415	3600414
5857207	3600036
5857259	900916
5857251	248494
5857274	1027024
5857264	780951
5857179	3602520
5857173	4131266
5857163	4131250
5857160	4131240
5857161	4131248
4131501	901359
5857133	615377
5857365	793322
5857154	4131251
5857079	3597059
5852576	3599569
5857068	3596771
5857063	3596742
5857407	3596388
3600774	487308
5857333	5341209
3597504	207743
5857323	3599253
5857345	786432
5857372	819314
5857370	422527
3600335	276609
5857282	1053669
5857280	191562
656838	209301
5857041	749206
5857229	3599913
5857016	215177
3600461	238140
3600456	199746
3596957	704183
5859869	817994
6151208	449659
5857238	374301
5852545	837585
5852504	744562
3597396	381385
5857198	3600480
6152793	3598474
5857182	3602884
3598671	269792
5857237	1024692
4131545	3597469
5846375	915881
3597207	666105
5852533	5340760
6372841	496253
3597173	630693
5852510	302793
5857046	375780
3600682	9837
4947785	4947761
6152627	457475
6150892	540033
3600098	512764
4947579	1046633
6151056	3596964
5852542	507121
5835397	755115
5857122	112946
5852515	860117
4131358	3598305
3599881	508025
5857244	3600754
5857271	388714
6154090	532751
5857038	3600316
3600674	9838
3600253	701705
5859963	806927
5859912	213448
5852496	3604679
5857033	3600425
6372707	267639
5857290	71225
5857313	361531
5852524	3602732
5857180	3604250
4131481	1027170
5857009	848607
5857267	190884
5846371	635218
3600546	781208
4131517	3597411
3597111	483332
5852584	617803
5859919	3597492
5857050	3595559
5852558	3599767
3596246	1082981
5857088	3600573
5835484	207740
3598273	1050338
3597177	961462
5857302	1008945
4131763	3597887
3597190	45748
4131527	455546
4131437	3597628
5857410	3596378
5342841	1041543
3599500	451617
5852572	3599876
